season,team,champion share,champion,playoffs,predicted champion share,prediction rank,make finals
1962,Detroit Pistons,62.5,FALSE,1,34.17282177,4,FALSE
2008,Houston Rockets,12.5,FALSE,1,34.16608769,9,FALSE
2019,Philadelphia 76ers,43.75,FALSE,1,34.11179788,6,FALSE
1956,Syracuse Nationals,57.14285714,FALSE,1,34.08398931,4,TRUE
1974,Detroit Pistons,25,FALSE,1,34.05069079,6,FALSE
1989,Atlanta Hawks,13.33333333,FALSE,1,33.95190676,7,FALSE
1955,Minneapolis Lakers,42.85714286,FALSE,1,33.93221371,3,FALSE
1998,Miami Heat,13.33333333,FALSE,1,33.9303615,8,FALSE
1990,Utah Jazz,13.33333333,FALSE,1,33.89225844,9,FALSE
1951,New York Knicks,88.88888889,FALSE,1,33.83204589,4,TRUE
2019,Denver Nuggets,43.75,FALSE,1,33.81590688,7,FALSE
1977,Denver Nuggets,14.28571429,FALSE,1,33.74778523,4,FALSE
1959,Syracuse Nationals,62.5,FALSE,1,33.69656624,3,FALSE
2000,Phoenix Suns,26.66666667,FALSE,1,33.6268791,7,FALSE
1979,Phoenix Suns,75,FALSE,1,33.45504653,3,TRUE
1961,Syracuse Nationals,50,FALSE,1,33.44835639,4,FALSE
2014,Portland Trail Blazers,31.25,FALSE,1,33.43509448,7,FALSE
2011,Oklahoma City Thunder,56.25,FALSE,1,33.428797,8,FALSE
1997,Detroit Pistons,13.33333333,FALSE,1,33.36581078,9,FALSE
1955,Boston Celtics,42.85714286,FALSE,1,33.36106278,4,FALSE
2012,Los Angeles Lakers,31.25,FALSE,1,33.33793379,6,FALSE
2017,Los Angeles Clippers,18.75,FALSE,1,33.21575575,7,FALSE
1966,Cincinnati Royals,18.18181818,FALSE,1,33.2078612,4,FALSE
2001,Dallas Mavericks,26.66666667,FALSE,1,33.19146544,7,FALSE
2020,Houston Rockets,31.25,FALSE,1,33.15593764,6,FALSE
1964,Los Angeles Lakers,25,FALSE,1,33.00215461,5,FALSE
2007,Houston Rockets,18.75,FALSE,1,32.99573594,5,FALSE
1999,Atlanta Hawks,20,FALSE,1,32.95650205,9,FALSE
1986,Houston Rockets,86.66666667,FALSE,1,32.89739413,5,TRUE
2012,Boston Celtics,68.75,FALSE,1,32.85563688,7,FALSE
2020,Miami Heat,87.5,FALSE,1,32.80362592,7,TRUE
2018,Cleveland Cavaliers,75,FALSE,1,32.79441769,6,TRUE
1992,New York Knicks,40,FALSE,1,32.74381636,8,FALSE
1954,Fort Wayne Pistons,0,FALSE,1,32.70127305,6,FALSE
2000,New York Knicks,60,FALSE,1,32.65204839,8,FALSE
1978,Phoenix Suns,0,FALSE,1,32.64851972,4,FALSE
1957,Philadelphia Warriors,0,FALSE,1,32.6046026,2,FALSE
1975,Chicago Bulls,58.33333333,FALSE,1,32.58606777,4,FALSE
2008,Dallas Mavericks,6.25,FALSE,1,32.45616835,10,FALSE
1972,Phoenix Suns,0,FALSE,0,32.32982767,7,FALSE
2020,Denver Nuggets,56.25,FALSE,1,32.25786295,8,FALSE
1962,Syracuse Nationals,25,FALSE,1,32.24304717,5,FALSE
2012,Atlanta Hawks,12.5,FALSE,1,32.23202048,8,FALSE
1971,Philadelphia 76ers,25,FALSE,1,32.22709109,5,FALSE
2010,Boston Celtics,93.75,FALSE,1,32.14568259,9,TRUE
2013,Indiana Pacers,68.75,FALSE,1,31.95936423,8,FALSE
1976,Washington Bullets,25,FALSE,1,31.94931267,3,FALSE
1958,Philadelphia Warriors,37.5,FALSE,1,31.9007052,4,FALSE
2020,Indiana Pacers,0,FALSE,1,31.86588522,9,FALSE
1955,New York Knicks,14.28571429,FALSE,1,31.85164635,5,FALSE
1965,Philadelphia 76ers,75,FALSE,1,31.73887311,4,TRUE
1959,Minneapolis Lakers,75,FALSE,1,31.45034889,4,TRUE
1983,Milwaukee Bucks,41.66666667,FALSE,1,31.38439542,6,FALSE
2001,Phoenix Suns,6.666666667,FALSE,1,31.25390665,8,FALSE
1957,Minneapolis Lakers,28.57142857,FALSE,1,31.24633792,3,FALSE
1951,Syracuse Nationals,44.44444444,FALSE,1,31.15986401,5,FALSE
2003,Detroit Pistons,50,FALSE,1,31.13294822,5,FALSE
1997,Charlotte Hornets,0,FALSE,1,31.05375904,10,FALSE
1961,Detroit Pistons,25,FALSE,1,30.55656427,5,FALSE
2022,Utah Jazz,12.5,FALSE,1,30.53698038,8,FALSE
2005,Houston Rockets,18.75,FALSE,1,30.29594491,6,FALSE
1950,Anderson Packers,40,FALSE,1,30.22433416,5,FALSE
2005,Seattle SuperSonics,37.5,FALSE,1,30.1979139,7,FALSE
1951,Boston Celtics,0,FALSE,1,30.17500475,6,FALSE
2007,Cleveland Cavaliers,75,FALSE,1,30.17047308,6,TRUE
1965,St. Louis Hawks,12.5,FALSE,1,30.09394407,5,FALSE
2015,Portland Trail Blazers,6.25,FALSE,1,29.81136784,8,FALSE
2001,Miami Heat,0,FALSE,1,29.79157484,9,FALSE
1976,Cleveland Cavaliers,50,FALSE,1,29.7491233,4,FALSE
1980,Milwaukee Bucks,25,FALSE,1,29.71321073,6,FALSE
1963,Cincinnati Royals,75,FALSE,1,29.68748881,5,TRUE
2017,Utah Jazz,25,FALSE,1,29.60450557,8,FALSE
2014,Golden State Warriors,18.75,FALSE,1,29.32995672,8,FALSE
1968,New York Knicks,16.66666667,FALSE,1,29.294458,6,FALSE
1971,Phoenix Suns,0,FALSE,0,29.24510329,6,FALSE
1950,Fort Wayne Pistons,20,FALSE,1,29.24336504,6,FALSE
2007,Utah Jazz,56.25,FALSE,1,29.23679385,7,FALSE
2010,San Antonio Spurs,25,FALSE,1,29.2153624,10,FALSE
2022,Philadelphia 76ers,37.5,FALSE,1,29.19077381,9,FALSE
1984,Milwaukee Bucks,53.33333333,FALSE,1,29.16756391,4,FALSE
2015,Chicago Bulls,37.5,FALSE,1,29.16369944,9,FALSE
2003,Los Angeles Lakers,37.5,FALSE,1,29.07112861,6,FALSE
2001,Portland Trail Blazers,0,FALSE,1,28.71963447,10,FALSE
1995,Charlotte Hornets,6.666666667,FALSE,1,28.53577896,8,FALSE
1975,Buffalo Braves,25,FALSE,1,28.33017919,5,FALSE
2019,Boston Celtics,31.25,FALSE,1,28.3276775,8,FALSE
1958,New York Knicks,0,FALSE,0,28.29859314,5,FALSE
1994,Orlando Magic,0,FALSE,1,28.24967489,9,FALSE
1974,Capital Bullets,25,FALSE,1,28.24688854,7,FALSE
2003,Minnesota Timberwolves,12.5,FALSE,1,28.19772545,7,FALSE
1980,Kansas City Kings,8.333333333,FALSE,1,28.12890266,7,FALSE
1961,Los Angeles Lakers,75,FALSE,1,28.08343977,6,TRUE
2020,Oklahoma City Thunder,18.75,FALSE,1,28.05615627,10,FALSE
2009,Dallas Mavericks,31.25,FALSE,1,28.01131497,9,FALSE
2012,Memphis Grizzlies,18.75,FALSE,1,27.76012334,9,FALSE
1970,Los Angeles Lakers,91.66666667,FALSE,1,27.6108,4,TRUE
2007,Chicago Bulls,37.5,FALSE,1,27.33846661,8,FALSE
2001,New York Knicks,13.33333333,FALSE,1,27.21995778,11,FALSE
1950,New York Knicks,30,FALSE,1,27.21383024,7,FALSE
1980,Atlanta Hawks,8.333333333,FALSE,1,27.20380297,8,FALSE
1959,New York Knicks,0,FALSE,1,27.04519723,5,FALSE
1971,Baltimore Bullets,66.66666667,FALSE,1,26.9255967,7,TRUE
1976,Philadelphia 76ers,8.333333333,FALSE,1,26.91293,5,FALSE
1998,Charlotte Hornets,26.66666667,FALSE,1,26.90897795,9,FALSE
1977,Boston Celtics,35.71428571,FALSE,1,26.8907554,5,FALSE
1953,Fort Wayne Pistons,44.44444444,FALSE,1,26.88515428,6,FALSE
2020,Utah Jazz,18.75,FALSE,1,26.88307382,11,FALSE
1987,Milwaukee Bucks,40,FALSE,1,26.86889609,6,FALSE
1978,Seattle SuperSonics,92.85714286,FALSE,1,26.73298882,5,TRUE
2004,New Jersey Nets,43.75,FALSE,1,26.49940696,8,FALSE
1999,New York Knicks,80,FALSE,1,26.49381366,10,TRUE
2002,Detroit Pistons,26.66666667,FALSE,1,26.41999334,6,FALSE
1950,Chicago Stags,0,FALSE,1,26.18939899,8,FALSE
1970,Philadelphia 76ers,8.333333333,FALSE,1,26.18430628,5,FALSE
2010,Portland Trail Blazers,12.5,FALSE,1,26.14446624,11,FALSE
1997,Portland Trail Blazers,6.666666667,FALSE,1,26.00019264,11,FALSE
2019,Utah Jazz,6.25,FALSE,1,25.96600319,9,FALSE
2012,Los Angeles Clippers,25,FALSE,1,25.94267175,10,FALSE
2011,Denver Nuggets,6.25,FALSE,1,25.91367048,9,FALSE
1999,Philadelphia 76ers,20,FALSE,1,25.91246184,11,FALSE
2019,Oklahoma City Thunder,6.25,FALSE,1,25.68630693,10,FALSE
1977,Washington Bullets,28.57142857,FALSE,1,25.45377506,6,FALSE
1970,Atlanta Hawks,33.33333333,FALSE,1,25.43997808,6,FALSE
1972,Seattle SuperSonics,0,FALSE,0,25.4228823,8,FALSE
2008,Denver Nuggets,0,FALSE,1,25.27601955,11,FALSE
1956,Minneapolis Lakers,14.28571429,FALSE,1,25.25047837,5,FALSE
1962,Cincinnati Royals,12.5,FALSE,1,25.06524023,6,FALSE
1952,Philadelphia Warriors,11.11111111,FALSE,1,25.06158234,6,FALSE
2000,Philadelphia 76ers,33.33333333,FALSE,1,25.02164515,9,FALSE
1988,Atlanta Hawks,40,FALSE,1,24.97459567,7,FALSE
2015,Toronto Raptors,0,FALSE,1,24.91730055,10,FALSE
1998,Atlanta Hawks,6.666666667,FALSE,1,24.8720972,10,FALSE
2005,Sacramento Kings,6.25,FALSE,1,24.76075427,8,FALSE
2002,Minnesota Timberwolves,0,FALSE,1,24.66268287,7,FALSE
2015,Dallas Mavericks,6.25,FALSE,1,24.61930698,11,FALSE
1987,Portland Trail Blazers,6.666666667,FALSE,1,24.58555503,7,FALSE
1988,Chicago Bulls,26.66666667,FALSE,1,24.52551348,8,FALSE
2010,Oklahoma City Thunder,12.5,FALSE,1,24.37935675,12,FALSE
2002,Boston Celtics,60,FALSE,1,24.19457311,8,FALSE
2006,New Jersey Nets,31.25,FALSE,1,24.17034628,6,FALSE
1957,St. Louis Hawks,85.71428571,FALSE,1,24.15788658,4,TRUE
1977,Golden State Warriors,35.71428571,FALSE,1,24.07596193,7,FALSE
2014,Memphis Grizzlies,18.75,FALSE,1,23.90097758,9,FALSE
1971,Boston Celtics,0,FALSE,0,23.82180311,8,FALSE
2003,Portland Trail Blazers,18.75,FALSE,1,23.67538689,8,FALSE
1976,Buffalo Braves,33.33333333,FALSE,1,23.53683122,6,FALSE
2004,Memphis Grizzlies,0,FALSE,1,23.53215354,9,FALSE
1957,Fort Wayne Pistons,0,FALSE,1,23.50066645,5,FALSE
1957,New York Knicks,0,FALSE,0,23.4401155,6,FALSE
1977,Houston Rockets,42.85714286,FALSE,1,23.41344173,8,FALSE
2003,Indiana Pacers,12.5,FALSE,1,23.40777564,9,FALSE
1993,San Antonio Spurs,33.33333333,FALSE,1,23.2438601,8,FALSE
2006,Cleveland Cavaliers,43.75,FALSE,1,23.2373247,7,FALSE
1989,Milwaukee Bucks,20,FALSE,1,23.23201697,8,FALSE
2000,Minnesota Timberwolves,6.666666667,FALSE,1,23.2195084,10,FALSE
2000,Charlotte Hornets,6.666666667,FALSE,1,23.20874655,11,FALSE
2017,Washington Wizards,43.75,FALSE,1,23.20767542,9,FALSE
1986,Atlanta Hawks,26.66666667,FALSE,1,23.16365822,6,FALSE
2013,Brooklyn Nets,18.75,FALSE,1,23.13448636,9,FALSE
1958,Detroit Pistons,37.5,FALSE,1,23.09191851,6,FALSE
2021,Los Angeles Lakers,12.5,FALSE,1,23.04957647,8,FALSE
1973,Atlanta Hawks,16.66666667,FALSE,1,23.04253323,8,FALSE
1994,Golden State Warriors,0,FALSE,1,22.87793429,10,FALSE
1981,New York Knicks,0,FALSE,1,22.87793429,7,FALSE
1995,Chicago Bulls,33.33333333,FALSE,1,22.83634276,9,FALSE
1966,Baltimore Bullets,0,FALSE,1,22.83293188,5,FALSE
1978,Washington Bullets,100,TRUE,1,22.81936136,6,TRUE
1957,Syracuse Nationals,28.57142857,FALSE,1,22.72882873,7,FALSE
2006,Memphis Grizzlies,0,FALSE,1,22.58989955,8,FALSE
2012,Philadelphia 76ers,43.75,FALSE,1,22.56995076,11,FALSE
1960,Detroit Pistons,0,FALSE,1,22.56102878,5,FALSE
1984,Detroit Pistons,13.33333333,FALSE,1,22.45946014,5,FALSE
1979,Atlanta Hawks,41.66666667,FALSE,1,22.22454439,4,FALSE
1988,Utah Jazz,40,FALSE,1,22.18351044,9,FALSE
2009,New Orleans Hornets,6.25,FALSE,1,22.09192113,10,FALSE
1975,Seattle SuperSonics,33.33333333,FALSE,1,22.04453442,6,FALSE
1956,New York Knicks,0,FALSE,1,22.03227141,6,FALSE
1983,New Jersey Nets,0,FALSE,1,21.98675329,7,FALSE
2002,Portland Trail Blazers,0,FALSE,1,21.92816668,9,FALSE
2005,Chicago Bulls,12.5,FALSE,1,21.46163611,9,FALSE
1978,Denver Nuggets,42.85714286,FALSE,1,21.43270256,7,FALSE
1983,Seattle SuperSonics,0,FALSE,1,21.33586469,8,FALSE
2016,Atlanta Hawks,25,FALSE,1,21.28563822,7,FALSE
2014,Dallas Mavericks,18.75,FALSE,1,21.24972425,10,FALSE
1996,Houston Rockets,20,FALSE,1,21.24766171,8,FALSE
1999,Detroit Pistons,13.33333333,FALSE,1,21.15293052,12,FALSE
1998,Cleveland Cavaliers,6.666666667,FALSE,1,21.09421606,11,FALSE
1994,Cleveland Cavaliers,0,FALSE,1,21.08895526,11,FALSE
2012,Denver Nuggets,18.75,FALSE,1,21.08332011,12,FALSE
1984,Portland Trail Blazers,13.33333333,FALSE,1,21.00937013,6,FALSE
2020,Philadelphia 76ers,0,FALSE,1,20.97275392,12,FALSE
2016,Boston Celtics,12.5,FALSE,1,20.95399079,8,FALSE
2019,Indiana Pacers,0,FALSE,1,20.83820881,11,FALSE
1951,Fort Wayne Pistons,11.11111111,FALSE,1,20.81759722,7,FALSE
2018,Oklahoma City Thunder,12.5,FALSE,1,20.79332445,7,FALSE
2018,Portland Trail Blazers,0,FALSE,1,20.75136119,8,FALSE
1979,Los Angeles Lakers,25,FALSE,1,20.73066938,5,FALSE
2020,Dallas Mavericks,12.5,FALSE,1,20.63464096,13,FALSE
1984,New York Knicks,40,FALSE,1,20.62671891,7,FALSE
1994,Indiana Pacers,66.66666667,FALSE,1,20.59403367,12,FALSE
1979,Kansas City Kings,8.333333333,FALSE,1,20.51542642,6,FALSE
1979,San Antonio Spurs,58.33333333,FALSE,1,20.50577144,7,FALSE
1992,San Antonio Spurs,0,FALSE,1,20.47437074,9,FALSE
2021,Atlanta Hawks,62.5,FALSE,1,20.41194039,9,FALSE
2014,Chicago Bulls,6.25,FALSE,1,20.40634755,11,FALSE
2005,Denver Nuggets,6.25,FALSE,1,20.40537207,10,FALSE
2021,Dallas Mavericks,18.75,FALSE,1,20.39885673,10,FALSE
2021,New York Knicks,6.25,FALSE,1,20.35450356,11,FALSE
1995,Houston Rockets,100,TRUE,1,20.34998601,10,TRUE
2018,Utah Jazz,31.25,FALSE,1,20.20743036,9,FALSE
2023,Sacramento Kings,18.75,FALSE,1,20.17715323,7,FALSE
2012,New York Knicks,6.25,FALSE,1,20.16334033,13,FALSE
1977,Chicago Bulls,7.142857143,FALSE,1,20.15318128,9,FALSE
2021,Portland Trail Blazers,12.5,FALSE,1,19.93559582,12,FALSE
2016,Charlotte Hornets,18.75,FALSE,1,19.89973985,9,FALSE
1986,Denver Nuggets,33.33333333,FALSE,1,19.7147037,7,FALSE
2017,Oklahoma City Thunder,6.25,FALSE,1,19.67105087,10,FALSE
1989,Seattle SuperSonics,20,FALSE,1,19.61001135,9,FALSE
2023,New York Knicks,37.5,FALSE,1,19.55068703,8,FALSE
1974,Golden State Warriors,0,FALSE,0,19.50846849,8,FALSE
2014,Toronto Raptors,18.75,FALSE,1,19.46524202,12,FALSE
1993,Utah Jazz,13.33333333,FALSE,1,19.45755629,9,FALSE
2003,Philadelphia 76ers,37.5,FALSE,1,19.4087203,10,FALSE
2018,San Antonio Spurs,6.25,FALSE,1,19.40806333,10,FALSE
1982,San Antonio Spurs,33.33333333,FALSE,1,19.39114825,6,FALSE
2012,Orlando Magic,6.25,FALSE,1,19.38755742,14,FALSE
2009,Utah Jazz,6.25,FALSE,1,19.38417283,11,FALSE
2003,New Orleans Hornets,12.5,FALSE,1,19.32011449,11,FALSE
2001,Charlotte Hornets,40,FALSE,1,19.20629741,12,FALSE
2018,Indiana Pacers,18.75,FALSE,1,19.09325183,11,FALSE
1985,Houston Rockets,13.33333333,FALSE,1,19.08589235,6,FALSE
1979,Philadelphia 76ers,41.66666667,FALSE,1,18.90503204,8,FALSE
1992,Detroit Pistons,13.33333333,FALSE,1,18.86792752,10,FALSE
2001,Toronto Raptors,40,FALSE,1,18.82781993,13,FALSE
2016,Miami Heat,43.75,FALSE,1,18.79066814,10,FALSE
1952,Indianapolis Olympians,0,FALSE,1,18.77874385,7,FALSE
2010,Miami Heat,6.25,FALSE,1,18.77110767,13,FALSE
1991,Milwaukee Bucks,0,FALSE,1,18.65519467,10,FALSE
1956,St. Louis Hawks,57.14285714,FALSE,1,18.61493742,7,TRUE
2022,Denver Nuggets,6.25,FALSE,1,18.5565124,10,FALSE
1975,Kansas City-Omaha Kings,16.66666667,FALSE,1,18.46358209,7,FALSE
1994,Portland Trail Blazers,6.666666667,FALSE,1,18.42947101,13,FALSE
1985,Detroit Pistons,33.33333333,FALSE,1,18.4114334,7,FALSE
1979,Denver Nuggets,8.333333333,FALSE,1,18.34813963,9,FALSE
2022,Toronto Raptors,12.5,FALSE,1,18.34591662,11,FALSE
2003,Utah Jazz,6.25,FALSE,1,18.28698544,12,FALSE
1951,Indianapolis Olympians,11.11111111,FALSE,1,18.25611704,8,FALSE
1978,Los Angeles Lakers,7.142857143,FALSE,1,18.22702625,8,FALSE
2004,Houston Rockets,6.25,FALSE,1,18.18993925,10,FALSE
1982,Phoenix Suns,16.66666667,FALSE,1,18.18663706,7,FALSE
1996,Cleveland Cavaliers,0,FALSE,1,18.1658324,9,FALSE
2019,San Antonio Spurs,18.75,FALSE,1,18.14823372,12,FALSE
2012,Dallas Mavericks,0,FALSE,1,18.12221868,15,FALSE
1977,Cleveland Cavaliers,7.142857143,FALSE,1,18.0427462,10,FALSE
2018,New Orleans Pelicans,31.25,FALSE,1,18.03839673,12,FALSE
2011,Portland Trail Blazers,12.5,FALSE,1,17.97097696,10,FALSE
1993,Boston Celtics,6.666666667,FALSE,1,17.95759704,10,FALSE
2019,Los Angeles Clippers,12.5,FALSE,1,17.93431041,13,FALSE
1999,Milwaukee Bucks,0,FALSE,1,17.79915184,13,FALSE
2006,Los Angeles Clippers,43.75,FALSE,1,17.79496036,9,FALSE
1995,Los Angeles Lakers,33.33333333,FALSE,1,17.78801647,11,FALSE
1978,Cleveland Cavaliers,0,FALSE,1,17.77241624,9,FALSE
1992,Seattle SuperSonics,26.66666667,FALSE,1,17.7569578,11,FALSE
2001,Minnesota Timberwolves,6.666666667,FALSE,1,17.74357488,14,FALSE
2018,Minnesota Timberwolves,6.25,FALSE,1,17.6836217,13,FALSE
2009,Atlanta Hawks,25,FALSE,1,17.6836217,12,FALSE
1989,Chicago Bulls,60,FALSE,1,17.6836217,10,FALSE
1999,Phoenix Suns,0,FALSE,1,17.60611347,14,FALSE
1982,Denver Nuggets,8.333333333,FALSE,1,17.58442332,8,FALSE
1999,Sacramento Kings,13.33333333,FALSE,1,17.53129879,15,FALSE
1982,Houston Rockets,8.333333333,FALSE,1,17.47690231,9,FALSE
1998,Portland Trail Blazers,6.666666667,FALSE,1,17.43171672,12,FALSE
1983,Denver Nuggets,25,FALSE,1,17.43028068,9,FALSE
1977,Detroit Pistons,7.142857143,FALSE,1,17.22122958,11,FALSE
1979,Portland Trail Blazers,8.333333333,FALSE,1,17.18945976,10,FALSE
2007,Toronto Raptors,12.5,FALSE,1,17.1192996,9,FALSE
1976,Seattle SuperSonics,16.66666667,FALSE,1,16.97650241,7,FALSE
1996,New York Knicks,26.66666667,FALSE,1,16.97161978,10,FALSE
1958,Minneapolis Lakers,0,FALSE,0,16.91090829,7,FALSE
2014,Phoenix Suns,0,FALSE,0,16.84506468,13,FALSE
2002,Philadelphia 76ers,13.33333333,FALSE,1,16.82601927,10,FALSE
1983,New York Knicks,16.66666667,FALSE,1,16.76446614,10,FALSE
1974,Buffalo Braves,16.66666667,FALSE,1,16.75964673,9,FALSE
1998,New York Knicks,26.66666667,FALSE,1,16.6674418,13,FALSE
2008,Golden State Warriors,0,FALSE,0,16.58067216,12,FALSE
1979,Houston Rockets,0,FALSE,1,16.55771929,11,FALSE
1988,Houston Rockets,6.666666667,FALSE,1,16.36008197,10,FALSE
1967,St. Louis Hawks,45.45454545,FALSE,1,16.31636593,4,FALSE
2021,Miami Heat,0,FALSE,1,16.22930446,13,FALSE
1999,Minnesota Timberwolves,6.666666667,FALSE,1,16.21773067,16,FALSE
2013,Golden State Warriors,37.5,FALSE,1,16.18240249,10,FALSE
2015,Washington Wizards,37.5,FALSE,1,16.16958936,12,FALSE
2010,Milwaukee Bucks,18.75,FALSE,1,16.16958936,14,FALSE
1983,Portland Trail Blazers,25,FALSE,1,16.16958936,11,FALSE
1986,Detroit Pistons,6.666666667,FALSE,1,16.1205815,8,FALSE
1996,Detroit Pistons,0,FALSE,1,16.06650065,11,FALSE
1990,Dallas Mavericks,0,FALSE,1,15.99026251,10,FALSE
2023,Miami Heat,81.25,FALSE,1,15.96417552,9,TRUE
2023,Golden State Warriors,37.5,FALSE,1,15.95979841,10,FALSE
1969,San Diego Rockets,16.66666667,FALSE,1,15.9062761,7,FALSE
2000,Sacramento Kings,13.33333333,FALSE,1,15.8523019,12,FALSE
1989,Denver Nuggets,0,FALSE,1,15.82139727,11,FALSE
2008,Cleveland Cavaliers,43.75,FALSE,1,15.82061461,13,FALSE
1996,Atlanta Hawks,26.66666667,FALSE,1,15.79317416,12,FALSE
1967,Los Angeles Lakers,0,FALSE,1,15.78082793,5,FALSE
2005,Indiana Pacers,37.5,FALSE,1,15.74684503,11,FALSE
2002,Charlotte Hornets,26.66666667,FALSE,1,15.69247413,11,FALSE
1987,Utah Jazz,13.33333333,FALSE,1,15.63734199,8,FALSE
1971,Detroit Pistons,0,FALSE,0,15.62998202,9,FALSE
1959,Detroit Pistons,12.5,FALSE,1,15.56136049,6,FALSE
2007,Miami Heat,0,FALSE,1,15.51165005,10,FALSE
1981,Portland Trail Blazers,8.333333333,FALSE,1,15.41172911,8,FALSE
2005,Memphis Grizzlies,0,FALSE,1,15.41151785,12,FALSE
2022,Chicago Bulls,6.25,FALSE,1,15.39228133,12,FALSE
2003,Boston Celtics,25,FALSE,1,15.36849204,13,FALSE
2013,Los Angeles Lakers,0,FALSE,1,15.34521637,11,FALSE
2013,Chicago Bulls,31.25,FALSE,1,15.32677487,12,FALSE
1988,Seattle SuperSonics,13.33333333,FALSE,1,15.32496768,11,FALSE
1986,Dallas Mavericks,33.33333333,FALSE,1,15.3226187,9,FALSE
1991,Golden State Warriors,26.66666667,FALSE,1,15.32045865,11,FALSE
2023,Phoenix Suns,37.5,FALSE,1,15.27307969,11,FALSE
2006,Los Angeles Lakers,18.75,FALSE,1,15.26751912,10,FALSE
1994,New Jersey Nets,6.666666667,FALSE,1,15.26506303,14,FALSE
1966,St. Louis Hawks,54.54545455,FALSE,1,15.24292898,6,FALSE
2023,Los Angeles Clippers,6.25,FALSE,1,15.23705527,12,FALSE
2018,Miami Heat,6.25,FALSE,1,15.23705527,14,FALSE
2016,Detroit Pistons,0,FALSE,1,15.22814312,11,FALSE
2010,Charlotte Bobcats,0,FALSE,1,15.19252202,15,FALSE
1985,Dallas Mavericks,6.666666667,FALSE,1,15.19252202,8,FALSE
2022,Brooklyn Nets,0,FALSE,1,15.18601105,13,FALSE
2013,Atlanta Hawks,12.5,FALSE,1,15.18297323,13,FALSE
2002,Orlando Magic,6.666666667,FALSE,1,15.18129515,12,FALSE
2016,Indiana Pacers,18.75,FALSE,1,15.15138811,12,FALSE
1996,Portland Trail Blazers,13.33333333,FALSE,1,15.12000105,13,FALSE
1992,Los Angeles Clippers,13.33333333,FALSE,1,15.10493048,12,FALSE
2007,Denver Nuggets,6.25,FALSE,1,15.06791353,11,FALSE
2000,Seattle SuperSonics,13.33333333,FALSE,1,15.06791353,13,FALSE
1984,New Jersey Nets,33.33333333,FALSE,1,15.06593517,8,FALSE
2002,Utah Jazz,6.666666667,FALSE,1,15.05356539,13,FALSE
2006,Sacramento Kings,12.5,FALSE,1,15.04931442,11,FALSE
1991,Philadelphia 76ers,26.66666667,FALSE,1,15.03783555,12,FALSE
1982,New Jersey Nets,0,FALSE,1,15.03756855,10,FALSE
1985,Portland Trail Blazers,26.66666667,FALSE,1,15.0350466,9,FALSE
2023,Brooklyn Nets,0,FALSE,1,15.02175195,13,FALSE
2016,Portland Trail Blazers,31.25,FALSE,1,15.00903214,13,FALSE
1997,Washington Bullets,0,FALSE,1,15.00903214,12,FALSE
2015,New Orleans Pelicans,0,FALSE,1,14.96762016,13,FALSE
1987,Philadelphia 76ers,13.33333333,FALSE,1,14.95264147,9,FALSE
2006,Denver Nuggets,6.25,FALSE,1,14.92614542,12,FALSE
1998,Minnesota Timberwolves,13.33333333,FALSE,1,14.91624471,14,FALSE
1989,Golden State Warriors,26.66666667,FALSE,1,14.91100212,12,FALSE
1990,Milwaukee Bucks,6.666666667,FALSE,1,14.63718773,11,FALSE
1997,Orlando Magic,13.33333333,FALSE,1,14.60792398,13,FALSE
1995,Portland Trail Blazers,0,FALSE,1,14.59242207,12,FALSE
1967,Cincinnati Royals,9.090909091,FALSE,1,14.41531718,6,FALSE
2009,Phoenix Suns,0,FALSE,0,14.33974291,13,FALSE
1960,Minneapolis Lakers,62.5,FALSE,1,14.33021044,6,FALSE
2022,Atlanta Hawks,6.25,FALSE,1,14.31130752,14,FALSE
2012,Utah Jazz,0,FALSE,1,14.2882943,16,FALSE
1990,Denver Nuggets,0,FALSE,1,14.27006016,12,FALSE
1982,Washington Bullets,25,FALSE,1,14.24270438,11,FALSE
1984,Dallas Mavericks,26.66666667,FALSE,1,14.22326183,9,FALSE
1976,Phoenix Suns,83.33333333,FALSE,1,14.20152707,8,TRUE
2018,Washington Wizards,12.5,FALSE,1,14.13319387,15,FALSE
1995,Cleveland Cavaliers,6.666666667,FALSE,1,14.09613886,13,FALSE
2013,Houston Rockets,12.5,FALSE,1,14.06603409,14,FALSE
1993,New Jersey Nets,13.33333333,FALSE,1,14.0597228,11,FALSE
2022,Minnesota Timberwolves,12.5,FALSE,1,14.03029141,15,FALSE
2008,Washington Wizards,12.5,FALSE,1,13.85643861,14,FALSE
2011,Memphis Grizzlies,43.75,FALSE,1,13.83128807,11,FALSE
1992,Los Angeles Lakers,6.666666667,FALSE,1,13.77526092,13,FALSE
2002,Seattle SuperSonics,13.33333333,FALSE,1,13.70985638,14,FALSE
1955,Rochester Royals,14.28571429,FALSE,1,13.69863339,6,FALSE
2021,Boston Celtics,6.25,FALSE,1,13.65103577,14,FALSE
2011,New Orleans Hornets,12.5,FALSE,1,13.64566064,12,FALSE
2018,Denver Nuggets,0,FALSE,0,13.61676146,16,FALSE
1950,Sheboygan Red Skins,10,FALSE,1,13.61297112,9,FALSE
2017,Atlanta Hawks,12.5,FALSE,1,13.54403402,11,FALSE
1989,Philadelphia 76ers,0,FALSE,1,13.51835842,13,FALSE
1991,Atlanta Hawks,13.33333333,FALSE,1,13.51550327,13,FALSE
